,scores,,,,,,
0,0.940405667,,,,,,
1,0.9651829,,,,,,
2,0.906375766,,,,,,
3,0.917562366,,,,,,
4,0.981435597,,,,,,
5,0.98342973,,,,,,
6,0.98249054,,,,,,
7,0.929425359,,,,,,
8,0.911957562,,,,,,
9,0.966600835,,,,,,
10,0.96939671,,,,,,
11,0.956625283,,,,,,
12,0.908776164,,,,,,
13,0.951842368,,,,,,
14,0.953340173,,,,,,
15,0.952548563,,,,,,
16,0.986034155,,,,,,
17,1.045023322,,,,,,
18,1.028032541,,,,,,
19,0.92063576,,,,,,
20,0.989260316,,,,,,
21,0.898334563,,,,,,
22,0.94328177,,,,,,
23,1.007845402,,,,,,
24,0.998821676,,,,,,
25,0.937241733,,,,,,
26,0.963276565,,,,,,
27,0.963634253,,,,,,
28,0.973804593,,,,,,
29,0.972924948,,,,,,
30,0.944554687,,,,,,
31,0.921633661,,,,,,
32,0.974195778,,,,,,
33,1.000115752,,,,,,
34,0.987380922,,,,,,
35,0.999685943,,,,,,
36,0.913137436,,,,,,
37,0.955044925,,,,,,
38,1.037551045,,,,,,
39,0.988454819,,,,,,
40,0.967869222,,,,,,
41,0.954658329,,,,,,
42,0.97508496,,,,,,
43,0.870178521,,,,,,
44,0.960010767,,,,,,
45,0.862764537,,,,,,
46,1.010667086,,,,,,
47,1.032028556,,,,,,
48,0.895419657,,,,,,
49,0.94607091,,,,,,
50,0.979347944,,,,,,
51,0.925969183,,,,,,
52,0.931023419,,,,,,
53,0.991215825,,,,,,
54,0.971043646,,,,,,
55,0.999090254,,,,,,
56,0.956565619,,,,,,
57,1.008871317,,,,,,
58,0.949534833,,,,,,
59,0.999242187,,,,,,
60,0.98291558,,,,,,
61,0.953386009,,,,,,
62,0.932852924,,,,,,
63,0.901080251,,,,,,
64,0.978093624,,,,,,
65,0.971533477,,,,,,
66,0.897807062,,,,,,
67,0.936519325,,,,,,
68,0.997915328,,,,,,
69,1.004586101,,,,,,
70,0.937035441,,,,,,
71,0.968598604,,,,,,
72,0.947582304,,,,,,
73,0.920492351,,,,,,
74,0.920192897,,,,,,
75,0.900582433,,,,,,
76,0.925177097,,,,,,
77,0.961536288,,,,,,
78,0.913724601,,,,,,
79,0.970470846,,,,,,
